"number";"player";"team";"apps";"min";"goals";"a";"xG";"xA";"xG90";"xA90"
232;"Jens Castrop";"Borussia M.Gladbach";20;1127;1;0;2.45;1.02;0.2;0.08
233;"Nicolás Capaldo";"Hamburger SV";20;1566;1;1;1.85;1.18;0.11;0.07
234;"Albian Hajdari";"Hoffenheim";22;1827;1;1;1.76;0.73;0.09;0.04
235;"Isaac Schmidt";"Werder Bremen";15;519;1;0;0.5;0.44;0.09;0.08
236;"Wael Mohya";"Borussia M.Gladbach";9;211;1;0;0.76;0.09;0.32;0.04
237;"Montrell Culbreath";"Bayer Leverkusen";3;107;1;0;1.11;0.13;0.93;0.11
238;"Kacper Potulski";"Mainz 05";10;757;1;0;1.51;0.62;0.18;0.07
239;"Younes Ebnoutalib";"Eintracht Frankfurt";2;109;1;0;0.44;0.14;0.36;0.12
240;"Kento Shiogai";"Wolfsburg";7;252;1;0;1.82;0;0.65;0
241;"Timo Werner";"RasenBallsport Leipzig";3;11;0;0;0;0;0;0
242;"Oliver Baumann";"Hoffenheim";25;2250;0;0;0;0;0;0
243;"Niklas Süle";"Borussia Dortmund";9;445;0;1;0.03;0.3;0.01;0.06
244;"Michael Zetterer";"Eintracht Frankfurt";13;1166;0;0;0;0;0;0
245;"Dominique Heintz";"FC Cologne";8;380;0;0;0;0.08;0;0.02
246;"Kevin Kampl";"RasenBallsport Leipzig";3;3;0;0;0;0;0;0
247;"Nico Elvedi";"Borussia M.Gladbach";25;2250;0;0;0.32;0.23;0.01;0.01
248;"Manuel Neuer";"Bayern Munich";19;1627;0;0;0;0;0;0
249;"Pascal Groß";"Borussia Dortmund";11;619;0;1;0.83;1.34;0.12;0.19
250;"Leonardo Bittencourt";"Werder Bremen";11;241;0;1;0.05;0.81;0.02;0.3
251;"Pascal Stenzel";"VfB Stuttgart";2;114;0;0;0.16;0;0.13;0
252;"Marvin Friedrich";"Borussia M.Gladbach";5;143;0;0;0;0;0;0
253;"Niklas Stark";"Werder Bremen";11;591;0;0;0.58;0;0.09;0
254;"Mario Götze";"Eintracht Frankfurt";18;763;0;0;0.43;2.15;0.05;0.25
255;"Benjamin Henrichs";"RasenBallsport Leipzig";8;176;0;0;0.12;0.05;0.06;0.03
256;"Robin Zentner";"Mainz 05";9;788;0;0;0;0;0;0
257;"Philipp Lienhart";"Freiburg";12;904;0;0;0.81;0.12;0.08;0.01
258;"Alexander Nübel";"VfB Stuttgart";25;2250;0;1;0;0.28;0;0.01
259;"Jeffrey Gouweleeuw";"Augsburg";5;364;0;0;0.11;0.15;0.03;0.04
260;"Franck Honorat";"Borussia M.Gladbach";19;1460;0;5;0.76;5.38;0.05;0.33
261;"Ellyes Skhiri";"Eintracht Frankfurt";16;1025;0;0;0.52;0.24;0.05;0.02
262;"Christian Günter";"Freiburg";18;1153;0;3;0.37;2.13;0.03;0.17
263;"Nicolas Höfler";"Freiburg";7;57;0;0;0.07;0;0.12;0
264;"Janik Haberer";"Union Berlin";22;1248;0;1;0.62;1.26;0.04;0.09
265;"Marnon Busch";"FC Heidenheim";21;1228;0;2;0.4;1.75;0.03;0.13
266;"Janis Blaswich";"Bayer Leverkusen";9;748;0;0;0;0.1;0;0.01
267;"Marvin Schwäbe";"FC Cologne";25;2250;0;0;0;0.36;0;0.01
268;"Anthony Jung";"Freiburg";10;473;0;0;0.04;0.22;0.01;0.04
269;"Bakery Jatta";"Hamburger SV";11;705;0;1;0.62;0.23;0.08;0.03
270;"Jordan Torunarigha";"Hamburger SV";16;1257;0;0;0.08;0.07;0.01;0
271;"Péter Gulácsi";"RasenBallsport Leipzig";22;1918;0;0;0;0;0;0
272;"Bernardo";"Hoffenheim";20;1696;0;0;0.3;0.28;0.02;0.01
273;"Daniel Heuer Fernandes";"Hamburger SV";25;2250;0;0;0.13;0;0.01;0
274;"Gregor Kobel";"Borussia Dortmund";25;2250;0;0;0;0;0;0
275;"Salih Özcan";"Borussia Dortmund";7;19;0;0;0.14;0;0.64;0
276;"Arne Maier";"Augsburg";1;1;0;0;0;0;0;0
277;"Stefan Posch";"Mainz 05";7;630;0;0;0.09;0.26;0.01;0.04
278;"Jonas Meffert";"Hamburger SV";4;134;0;0;0;0.13;0;0.09
279;"Lukas Klostermann";"RasenBallsport Leipzig";4;4;0;0;0.04;0.03;0.98;0.77
280;"Arnaud Nordin";"Mainz 05";13;468;0;0;0.72;0.14;0.14;0.03
281;"Dan-Axel Zagadou";"VfB Stuttgart";2;168;0;0;0.26;0.09;0.14;0.05
282;"Tim Kleindienst";"Borussia M.Gladbach";2;2;0;0;0;0;0;0
283;"Ihlas Bebou";"Hoffenheim";14;118;0;0;0.64;0.97;0.49;0.74
284;"Moritz Nicolas";"Borussia M.Gladbach";25;2250;0;0;0;0.35;0;0.01
285;"Kevin Akpoguma";"Hoffenheim";5;31;0;0;0;0;0;0
286;"Robin Hack";"Borussia M.Gladbach";4;247;0;0;0.41;0.78;0.15;0.28
287;"Anthony Caci";"Mainz 05";4;323;0;0;0.23;0.38;0.06;0.11
288;"Timo Hübers";"FC Cologne";8;681;0;0;0;0;0;0
289;"Niklas Dorsch";"FC Heidenheim";23;1624;0;0;0.53;1.62;0.03;0.09
290;"Finn Dahmen";"Augsburg";25;2250;0;0;0.66;0.23;0.03;0.01
291;"Mark Flekken";"Bayer Leverkusen";17;1502;0;0;0;0.07;0;0
292;"Frederik Rönnow";"Union Berlin";25;2250;0;0;0;0.02;0;0
293;"Kevin Stöger";"Borussia M.Gladbach";20;766;0;1;1.56;1.69;0.18;0.2
294;"Florian Neuhaus";"Borussia M.Gladbach";15;907;0;1;1.02;0.92;0.1;0.09
295;"Philipp Mwene";"Mainz 05";20;1385;0;0;0.88;0.67;0.06;0.04
296;"Amos Pieper";"Werder Bremen";12;963;0;0;0.39;0.07;0.04;0.01
297;"Alphonso Davies";"Bayern Munich";8;354;0;1;0.1;0.25;0.03;0.06
298;"Keven Schlotterbeck";"Augsburg";20;1743;0;1;1.3;0.95;0.07;0.05
299;"Sacha Boey";"Bayern Munich";9;458;0;0;0.39;0.18;0.08;0.04
300;"Mads Pedersen";"Augsburg";6;156;0;0;0.11;0.1;0.07;0.06
301;"Robert Skov";"Union Berlin";3;236;0;0;0.03;0.08;0.01;0.03
302;"Christopher Trimmel";"Union Berlin";22;1410;0;2;0.04;3.12;0;0.2
303;"Julian Chabot";"VfB Stuttgart";20;1709;0;0;1.04;0.19;0.05;0.01
304;"Julian Ryerson";"Borussia Dortmund";22;1499;0;11;0.54;6.47;0.03;0.39
305;"Alex Kral";"Union Berlin";15;237;0;0;0.19;0.27;0.07;0.1
306;"Tom Krauß";"FC Cologne";21;1460;0;1;0.37;1.09;0.02;0.07
307;"Nick Woltemade";"VfB Stuttgart";1;90;0;0;0;0.35;0;0.35
308;"Giovanni Reyna";"Borussia M.Gladbach";13;384;0;0;0.24;0.72;0.06;0.17
309;"Yannik Keitel";"Augsburg";4;164;0;0;0;0;0;0
310;"Exequiel Palacios";"Bayer Leverkusen";9;358;0;0;0.16;0.13;0.04;0.03
311;"Jessic Ngankam";"Eintracht Frankfurt";3;50;0;0;0;0;0;0
312;"Luca Netz";"Borussia M.Gladbach";15;937;0;2;0.04;2.43;0;0.23
313;"Immanuel Pherai";"Hamburger SV";6;19;0;0;0.03;0;0.14;0
314;"Nathan Tella";"Bayer Leverkusen";10;457;0;2;1.03;1.6;0.2;0.31
315;"Loic Bade";"Bayer Leverkusen";19;1382;0;0;0.92;0.14;0.06;0.01
316;"Xavi Simons";"RasenBallsport Leipzig";1;90;0;0;0;0.03;0;0.03
317;"Felix Agu";"Werder Bremen";8;583;0;0;0.08;0.39;0.01;0.06
318;"Rocco Reitz";"Borussia M.Gladbach";24;2056;0;2;1.79;2.5;0.08;0.11
319;"Tim Siersleben";"FC Heidenheim";14;1084;0;0;0.63;0.12;0.05;0.01
320;"Atakan Karazor";"VfB Stuttgart";23;1552;0;0;1.06;1.56;0.06;0.09
321;"Lorenz Assignon";"VfB Stuttgart";17;763;0;0;0.64;0.52;0.08;0.06
322;"Cenk Özkacar";"FC Cologne";16;976;0;0;0.69;0.14;0.06;0.01
323;"Sepe Elye Wahi";"Eintracht Frankfurt";10;309;0;1;1.03;0.6;0.3;0.17
324;"Joakim Maehle";"Wolfsburg";7;426;0;1;0.26;1.24;0.05;0.26
325;"Warmed Omari";"Hamburger SV";11;807;0;0;0.05;0.24;0.01;0.03
326;"William Mikelbrencis";"Hamburger SV";19;863;0;2;1.19;1.3;0.12;0.14
327;"El Chadaille Bitshiabu";"RasenBallsport Leipzig";7;343;0;0;0.09;0.03;0.02;0.01
328;"Karl Hein";"Werder Bremen";2;180;0;0;0;0;0;0
329;"Maxim Leitsch";"Mainz 05";3;158;0;0;0.02;0;0.01;0
330;"Guilherme Ramos";"Hamburger SV";8;31;0;0;0.12;0;0.35;0
331;"Jesper Lindstrom";"Wolfsburg";8;164;0;0;0.8;0.33;0.44;0.18
332;"Diant Ramaj";"FC Heidenheim";24;2160;0;0;0;0;0;0
333;"Ismaël Gharbi";"Augsburg";5;70;0;0;0.23;0.03;0.29;0.04
334;"Taichi Hara";"St. Pauli";2;21;0;0;0.29;0;1.26;0
335;"Ben Bobzien";"Mainz 05";1;3;0;0;0;0;0;0
336;"Jonas Urbig";"Bayern Munich";8;623;0;0;0;0;0;0
337;"Piero Hincapié";"Bayer Leverkusen";1;90;0;0;0.52;0;0.52;0
338;"Lennard Maloney";"Mainz 05";15;420;0;0;0.48;0.04;0.1;0.01
339;"Noah Atubolu";"Freiburg";25;2250;0;0;0;0.31;0;0.01
340;"Tom Bischof";"Bayern Munich";20;893;0;3;0.96;1.93;0.1;0.19
341;"Jeanuël Belocian";"Bayer Leverkusen,Wolfsburg";13;733;0;1;0.4;0.46;0.05;0.06
342;"Jonas Wind";"Wolfsburg";8;295;0;0;0.8;0.21;0.24;0.07
343;"Kevin Paredes";"Wolfsburg";5;145;0;0;0.06;0.04;0.04;0.03
344;"Lasse Rieß";"Mainz 05";4;290;0;0;0;0;0;0
345;"Umut Tohumcu";"Hoffenheim";5;120;0;0;0.09;0;0.07;0
346;"Diogo Leite";"Union Berlin";16;1387;0;0;0.71;0.2;0.05;0.01
347;"Muhammed Damar";"Hoffenheim";12;235;0;0;1.7;1;0.65;0.38
348;"Ben Seghir";"Bayer Leverkusen";7;186;0;0;0.08;1.21;0.04;0.58
349;"Adam Hlozek";"Hoffenheim";3;16;0;0;0.43;0;2.39;0
350;"Loïs Openda";"RasenBallsport Leipzig";2;54;0;0;0.16;0.05;0.26;0.09
351;"Tim Oermann";"Bayer Leverkusen";1;5;0;0;0;0;0;0
352;"Vinicius Souza";"Wolfsburg";15;1023;0;0;0.05;0.06;0;0.01
353;"Kilian Fischer";"Wolfsburg";11;801;0;0;0.09;0.47;0.01;0.05
354;"Badredine Bouanani";"VfB Stuttgart";12;439;0;0;0.89;0.57;0.18;0.12
355;"Fabio Chiarodia";"Borussia M.Gladbach";9;401;0;0;0.36;0;0.08;0
356;"Denis Huseinbasic";"FC Cologne";14;659;0;0;0.21;0.29;0.03;0.04
357;"Nelson Weiper";"Mainz 05";16;432;0;0;2.42;0.37;0.5;0.08
358;"Sael Kumbedi";"Wolfsburg";17;1268;0;5;0.07;2.27;0.01;0.16
359;"Aljoscha Kemlein";"Union Berlin";23;1537;0;1;0.89;1;0.05;0.06
360;"Andreas Hanche-Olsen";"Mainz 05";13;843;0;1;0.24;0.71;0.03;0.08
361;"Aurélio Buta";"Eintracht Frankfurt";4;131;0;0;0.03;0.08;0.02;0.05
362;"Merlin Röhl";"Freiburg";2;52;0;0;0;0;0;0
363;"Josip Juranovic";"Union Berlin";5;172;0;0;0.08;0.84;0.04;0.44
364;"Damion Downs";"Hamburger SV";7;420;0;0;0.49;0.71;0.11;0.15
365;"Ameen Al Dakhil";"VfB Stuttgart";8;368;0;0;0.06;0.08;0.02;0.02
366;"Senne Lynen";"Werder Bremen";24;2136;0;0;0.68;1.03;0.03;0.04
367;"Cédric Zesiger";"Augsburg";18;988;0;0;0.63;0.33;0.06;0.03
368;"Václav Cerny";"Wolfsburg";2;40;0;0;0.07;0;0.16;0
369;"Omar Traoré";"FC Heidenheim";23;1381;0;2;0.49;1.46;0.03;0.09
370;"Benedikt Gimber";"FC Heidenheim";18;1310;0;0;0.5;0.21;0.03;0.01
371;"Victor Boniface";"Werder Bremen";11;309;0;2;0.91;1.05;0.26;0.31
372;"Nicolas Seiwald";"RasenBallsport Leipzig";25;2145;0;2;1.29;1.28;0.05;0.05
373;"Leart Paqarada";"FC Heidenheim";1;6;0;0;0;0;0;0
374;"Max Finkgrafe";"RasenBallsport Leipzig";6;123;0;0;0.09;0.03;0.07;0.02
375;"Mathias Honsak";"FC Heidenheim";21;1011;0;0;1.66;1.29;0.15;0.11
376;"Leonidas Stergiou";"FC Heidenheim,VfB Stuttgart";4;144;0;0;0.05;0;0.03;0
377;"Lukas Ullrich";"Borussia M.Gladbach";17;1087;0;0;0.42;0.86;0.04;0.07
378;"Skelly Alvero";"Werder Bremen";2;23;0;0;0;0;0;0
379;"Thomas Keller";"FC Heidenheim";4;193;0;0;0.05;0;0.03;0
380;"Daniel Batz";"Mainz 05";13;1170;0;0;0;0;0;0
381;"Jordy Makengo";"Freiburg";14;853;0;0;0;0.21;0;0.02
382;"Kauã Santos";"Eintracht Frankfurt";13;1084;0;0;0;0;0;0
383;"Elias Baum";"Eintracht Frankfurt";2;23;0;0;0;0;0;0
384;"Yannick Eduardo";"Hoffenheim";1;1;0;0;0;0;0;0
385;"Julián Malatini";"Werder Bremen";10;451;0;0;0.03;0.16;0.01;0.03
386;"Isak Hansen-Aaröen";"Werder Bremen";1;1;0;0;0;0;0;0
387;"Frank Feller";"FC Heidenheim";1;90;0;0;0;0;0;0
388;"Max Rosenfelder";"Freiburg";12;476;0;0;0.02;0;0;0
389;"Yukinari Sugawara";"Werder Bremen";23;1940;0;4;1.57;1.34;0.07;0.06
390;"Kosta Nedeljkovic";"RasenBallsport Leipzig";5;251;0;0;0;0;0;0
391;"Nikolas Veratschnig";"Mainz 05";15;399;0;1;0.12;0.74;0.03;0.17
392;"Mio Backhaus";"Werder Bremen";23;2070;0;0;0;0;0;0
393;"Bruno Ogbus";"Freiburg";9;667;0;0;0.36;0;0.05;0
394;"Ramon Hendriks";"VfB Stuttgart";22;1324;0;2;0.06;0.5;0;0.03
395;"Nicolai Remberg";"Hamburger SV";24;2160;0;1;1.03;1;0.04;0.04
396;"Maarten Vandevoordt";"RasenBallsport Leipzig";4;332;0;0;0;0;0;0
397;"Oscar Højlund";"Eintracht Frankfurt";18;722;0;1;0.25;0.35;0.03;0.04
398;"Aurèle Amenda";"Eintracht Frankfurt";15;860;0;0;0.9;0.15;0.09;0.02
399;"Kamil Grabara";"Wolfsburg";25;2250;0;0;0.04;0.04;0;0
400;"Bence Dárdai";"Wolfsburg";1;31;0;0;0;0.01;0;0.04
401;"Nikola Vasilj";"St. Pauli";25;2250;0;0;0;0;0;0
402;"Karol Mets";"St. Pauli";18;1488;0;0;0.08;0.08;0.01;0.01
403;"Lars Ritzka";"St. Pauli";14;556;0;0;0.07;0.02;0.01;0
404;"Jackson Irvine";"St. Pauli";16;901;0;0;0.68;0.52;0.07;0.05
405;"Connor Metcalfe";"St. Pauli";16;255;0;1;0.59;0.48;0.21;0.17
406;"Elias Saad";"Augsburg";10;518;0;0;0.37;0.62;0.06;0.11
407;"Oladapo Afolayan";"St. Pauli";7;135;0;0;0.53;0.08;0.35;0.06
408;"Robin Hranác";"Hoffenheim";23;1950;0;0;1.72;0.06;0.08;0
409;"Filippo Mané";"Borussia Dortmund";4;142;0;0;0;0;0;0
410;"Cole Campbell";"Borussia Dortmund,Hoffenheim";2;11;0;0;0.13;0.15;1.05;1.2
411;"Jahmai Simpson-Pusey";"FC Cologne";6;413;0;0;0.27;0.04;0.06;0.01
412;"Axel Tape";"Bayer Leverkusen";6;214;0;0;0.14;0;0.06;0
413;"Jonah Kusi-Asare";"Bayern Munich";1;1;0;0;0;0;0;0
414;"Abdoulie Ceesay";"St. Pauli";15;174;0;0;0.43;0.07;0.22;0.04
415;"Hennes Behrens";"FC Heidenheim";7;549;0;2;0.09;1.93;0.01;0.32
416;"Luka Djuric";"Hoffenheim";1;5;0;0;0;0;0;0
417;"Wisdom Mike";"Bayern Munich";4;18;0;0;0.1;0;0.52;0
418;"Luca Jaquez";"VfB Stuttgart";8;564;0;1;0.11;0.44;0.02;0.07
419;"Finn Jeltsch";"VfB Stuttgart";18;1181;0;1;0.2;0.1;0.01;0.01
420;"Alejo Sarco";"Bayer Leverkusen,Borussia M.Gladbach";5;106;0;0;0.36;0.25;0.31;0.21
421;"Charles Herrmann";"Borussia M.Gladbach";1;1;0;1;0;0.38;0;34.08
422;"Jan Bürger";"Wolfsburg";7;247;0;0;0.06;0.13;0.02;0.05
423;"Claudio Echeverri";"Bayer Leverkusen";6;112;0;0;0.11;0.04;0.09;0.03
424;"Jenson Seelt";"Wolfsburg";9;681;0;0;0.11;0;0.01;0
425;"Ezechiel Banzuzi";"RasenBallsport Leipzig";21;408;0;1;1.02;0.35;0.22;0.08
426;"Koki Machida";"Hoffenheim";1;45;0;0;0;0;0;0
427;"Leon Avdullahu";"Hoffenheim";25;2212;0;1;0.48;0.95;0.02;0.04
428;"Yannik Wagner";"FC Heidenheim";4;31;0;0;0.02;0.28;0.07;0.81
429;"Cyriaque Irié";"Freiburg";5;121;0;0;0.11;0.03;0.08;0.02
430;"Lazar Jovanovic";"VfB Stuttgart";3;23;0;0;0.1;0.1;0.39;0.37
431;"Arkadiusz Pyrka";"St. Pauli";22;1787;0;1;0.53;1.66;0.03;0.08
432;"Jobe Bellingham";"Borussia Dortmund";23;1015;0;1;0.63;0.43;0.06;0.04
433;"Joël Schmied";"FC Cologne";13;964;0;0;0.21;0.15;0.02;0.01
434;"Sebastian Sebulonsen";"FC Cologne";23;1886;0;0;1.21;2.12;0.06;0.1
435;"Kristoffer Lund";"FC Cologne";24;1639;0;1;0.56;1.12;0.03;0.06
436;"Jusuf Gazibegovic";"FC Cologne";1;17;0;0;0;0;0;0
437;"Rav van den Berg";"FC Cologne";11;868;0;0;0;0;0;0
438;"Daniel Elfadli";"Hamburger SV";18;1166;0;0;0.22;0.17;0.02;0.01
439;"Giorgi Gocholeishvili";"Hamburger SV";20;841;0;1;0.97;0.64;0.1;0.07
440;"Miro Muheim";"Hamburger SV";24;2093;0;4;1.26;3.13;0.05;0.13
441;"Emir Sahiti";"Hamburger SV";2;124;0;0;0;0.01;0;0.01
442;"Alexander Røssing-Lelesiit";"Hamburger SV";11;319;0;1;0.09;0.73;0.03;0.2
443;"Aboubaka Soumahoro";"Hamburger SV";4;140;0;0;0;0.02;0;0.01
444;"Otto Stange";"Hamburger SV";2;35;0;0;0.15;0;0.38;0
445;"Andrija Maksimovic";"RasenBallsport Leipzig";8;77;0;0;0.07;0.37;0.08;0.43
446;"Aiman Dardari";"Augsburg";3;21;0;0;0.06;0;0.24;0
447;"Sota Kawasaki";"Mainz 05";6;212;0;0;0.05;0;0.02;0
448;"Ezequiél Fernández";"Bayer Leverkusen";15;841;0;0;0.38;0.62;0.04;0.07
449;"William Bøving";"Mainz 05";7;192;0;1;0.01;0.53;0.01;0.25
450;"Alessio Castro-Montes";"FC Cologne";8;426;0;3;0.16;1.77;0.03;0.37
451;"Fabio Baldé";"Hamburger SV";11;288;0;1;0.41;1.22;0.13;0.38
452;"Cameron Puertas";"Werder Bremen";20;1208;0;1;1.49;1.84;0.11;0.14
453;"Cassiano Kiala";"Bayern Munich";1;1;0;0;0;0;0;0
454;"Tobias Weigel";"FC Heidenheim";1;1;0;0;0;0;0;0
455;"Dmytro Bogdanov";"Union Berlin";1;1;0;0;0;0;0;0
456;"Jan Urbich";"Borussia M.Gladbach";3;28;0;0;0;0.03;0;0.09
457;"David Santos";"Bayern Munich";2;25;0;0;0.03;0;0.11;0
458;"Fabio Moreno Fell";"Mainz 05";2;80;0;0;0.05;0;0.06;0
459;"Pharell Hensel";"Wolfsburg";5;68;0;0;0.02;0;0.02;0
460;"Livan Burcu";"Union Berlin";10;277;0;0;1.54;0.32;0.5;0.1
461;"Samba Konate";"RasenBallsport Leipzig";1;1;0;0;0.04;0;3.72;0
462;"Cenny Neumann";"FC Cologne";1;1;0;0;0;0;0;0
463;"Tim Schnitzer";"Augsburg";1;1;0;0;0;0;0;0
464;"Fynn Schenten";"FC Cologne";7;86;0;0;0.03;0.36;0.03;0.38
465;"Felipe Chávez";"Bayern Munich,FC Cologne";4;18;0;0;0.06;0.11;0.31;0.56
466;"Kota Takai";"Borussia M.Gladbach";6;326;0;0;0.41;0.03;0.11;0.01
467;"Youssoupha Niang";"FC Cologne";5;109;0;0;0.3;0.06;0.25;0.05
468;"Jeremy Arévalo";"VfB Stuttgart";5;19;0;1;0.16;0.06;0.75;0.29
469;"Tomoya Ando";"St. Pauli";7;543;0;0;0.04;0.16;0.01;0.03
470;"Mathias Rasmussen";"St. Pauli";5;283;0;0;0.15;0.07;0.05;0.02
471;"Love Arrhov";"Eintracht Frankfurt";2;7;0;0;0;0;0;0
472;"Jonas Adjetey";"Wolfsburg";4;134;0;0;0.09;0;0.06;0
473;"Luca Reggiani";"Borussia Dortmund";3;106;0;0;0.02;0;0.01;0
474;"Samuele Inácio";"Borussia Dortmund";1;8;0;0;0.05;0;0.57;0
475;"Philip Otele";"Hamburger SV";5;370;0;1;0.17;0.79;0.04;0.19
476;"Hugo Bolin";"Borussia M.Gladbach";5;193;0;0;0.15;0.33;0.07;0.16
477;"Christian Conteh";"FC Heidenheim";4;264;0;0;0.13;0.38;0.05;0.13
478;"Uchenna Ogundu";"Augsburg";1;6;0;0;0;0;0;0
479;"Maycon Douglas Cardozo";"Bayern Munich";1;29;0;0;0;0;0;0
