Playing Time,Performance,Per 90 Minutes,,,,,,,,,,,,,,,,,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,,,,,,,,,,,
?,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches,,,,,,,,,,,,,
1,Kylian Mbappť,fr FRA,FW,Real Madrid,27-081,1998,23,23,"2,020",22.4,23,4,27,15,8,9,3,0,1.02,0.18,1.2,0.67,0.85,Matches
2,Lamine Yamal,es ESP,"MF,FW",Barcelona,18-241,2007,23,22,"1,933",21.5,14,9,23,12,2,3,0,0,0.65,0.42,1.07,0.56,0.98,Matches
3,Vedat Muriqi,xk KVX,FW,Mallorca,31-321,1994,26,25,"2,138",23.8,18,1,19,13,5,6,3,1,0.76,0.04,0.8,0.55,0.59,Matches
4,Vinicius Jķnior,br BRA,"FW,MF",Real Madrid,25-242,2000,26,23,"2,031",22.6,9,5,14,6,3,4,7,0,0.4,0.22,0.62,0.27,0.49,Matches
5,Mikel Oyarzabal,es ESP,FW,Real Sociedad,28-324,1997,24,23,"2,006",22.3,11,3,14,7,4,4,2,0,0.49,0.13,0.63,0.31,0.45,Matches
6,Ante Budimir,hr CRO,FW,Osasuna,34-232,1991,26,24,"2,022",22.5,13,0,13,9,4,5,1,0,0.58,0,0.58,0.4,0.4,Matches
7,Borja Iglesias,es ESP,FW,Celta Vigo,33-053,1993,24,16,"1,412",15.7,11,2,13,8,3,3,6,0,0.7,0.13,0.83,0.51,0.64,Matches
8,Alberto Moleiro,es ESP,MF,Villarreal,22-162,2003,26,23,"1,786",19.8,9,4,13,9,0,0,3,0,0.45,0.2,0.66,0.45,0.66,Matches
9,FerrŠn Torres,es ESP,FW,Barcelona,26-010,2000,25,19,"1,514",16.8,12,1,13,12,0,0,2,0,0.71,0.06,0.77,0.71,0.77,Matches
10,Antony,br BRA,"MF,FW",Real Betis,26-015,2000,22,21,"1,795",19.9,7,5,12,7,0,0,3,1,0.35,0.25,0.6,0.35,0.6,Matches
11,Robert Lewandowski,pl POL,FW,Barcelona,37-202,1988,22,10,"1,059",11.8,11,1,12,10,1,3,2,0,0.93,0.08,1.02,0.85,0.93,Matches
12,Fermin Lůpez,es ESP,MF,Barcelona,22-304,2003,21,12,"1,216",13.5,5,7,12,5,0,0,2,0,0.37,0.52,0.89,0.37,0.89,Matches
13,Georges Mikautadze,ge GEO,FW,Villarreal,25-131,2000,22,16,"1,447",16.1,8,4,12,8,0,0,1,0,0.5,0.25,0.75,0.5,0.75,Matches
14,Dani Olmo,es ESP,MF,Barcelona,27-308,1998,22,16,"1,387",15.4,6,6,12,6,0,0,0,0,0.39,0.39,0.78,0.39,0.78,Matches
15,JuliŠn Ńlvarez,ar ARG,FW,Atlťtico Madrid,26-039,2000,27,21,"1,780",19.8,8,3,11,6,2,3,2,0,0.4,0.15,0.56,0.3,0.46,Matches
16,Cucho,co COL,FW,Real Betis,26-325,1999,22,21,"1,833",20.4,8,3,11,7,1,1,2,0,0.39,0.15,0.54,0.34,0.49,Matches
17,Jorge de Frutos,es ESP,"FW,MF",Rayo Vallecano,29-019,1997,25,25,"1,790",19.9,10,1,11,9,1,1,2,0,0.5,0.05,0.55,0.45,0.5,Matches
18,Arda GŁler,tr TUR,MF,Real Madrid,21-014,2005,27,22,"1,736",19.3,3,8,11,3,0,0,1,0,0.16,0.41,0.57,0.16,0.57,Matches
19,Raphinha,br BRA,"MF,FW",Barcelona,29-087,1996,18,15,"1,120",12.4,8,3,11,7,1,1,3,0,0.64,0.24,0.88,0.56,0.8,Matches
20,Akor Adams,ng NGA,FW,Sevilla,26-041,2000,22,15,"1,474",16.4,7,3,10,5,2,2,1,0,0.43,0.18,0.61,0.31,0.49,Matches
21,Lucas Boyť,ar ARG,FW,Alavťs,30-011,1996,21,17,"1,622",18,9,1,10,7,2,2,3,1,0.5,0.06,0.55,0.39,0.44,Matches
22,Abde Ezzalzouli,ma MAR,"MF,FW",Real Betis,24-084,2001,18,16,"1,380",15.3,5,5,10,5,0,0,3,0,0.33,0.33,0.65,0.33,0.65,Matches
23,Pablo Fornals,es ESP,MF,Real Betis,30-017,1996,27,25,"2,118",23.5,6,4,10,6,0,0,2,0,0.25,0.17,0.42,0.25,0.42,Matches
24,GonÁalo Guedes,pt POR,MF,Real Sociedad,29-102,1996,27,19,"1,530",17,6,4,10,6,0,0,1,0,0.35,0.24,0.59,0.35,0.59,Matches
25,Marcus Rashford,eng ENG,"MF,FW",Barcelona,28-131,1997,23,14,"1,328",14.8,4,6,10,4,0,0,2,0,0.27,0.41,0.68,0.27,0.68,Matches
26,Alexander SÝrloth,no NOR,FW,Atlťtico Madrid,30-096,1995,26,16,"1,461",16.2,10,0,10,10,0,0,3,1,0.62,0,0.62,0.62,0.62,Matches
27,Vladyslav Vanat,ua UKR,FW,Girona,24-066,2002,24,24,"1,788",19.9,9,1,10,6,3,3,4,0,0.45,0.05,0.5,0.3,0.35,Matches
28,Pedri,es ESP,MF,Barcelona,23-106,2002,19,14,"1,316",14.6,2,7,9,2,0,0,2,1,0.14,0.48,0.62,0.14,0.62,Matches
29,Ńlvaro RodrŪguez,uy URU,FW,Elche,21-240,2004,24,17,"1,529",17,5,4,9,5,0,0,0,0,0.29,0.24,0.53,0.29,0.53,Matches
30,Federico Valverde,uy URU,"MF,DF",Real Madrid,27-232,1998,26,24,"2,157",24,2,7,9,2,0,0,2,0,0.08,0.29,0.38,0.08,0.38,Matches
31,Hugo Duro,es ESP,FW,Valencia,26-121,1999,26,16,"1,454",16.2,8,0,8,7,1,1,4,0,0.5,0,0.5,0.43,0.43,Matches
32,Ńlvaro GarcŪa,es ESP,"MF,FW",Rayo Vallecano,33-135,1992,27,20,"1,807",20.1,4,4,8,4,0,0,3,0,0.2,0.2,0.4,0.2,0.4,Matches
33,Luis Milla,es ESP,MF,Getafe,31-155,1994,26,26,"2,294",25.5,0,8,8,0,0,0,3,1,0,0.31,0.31,0,0.31,Matches
34,Giuliano Simeone,ar ARG,MF,Atlťtico Madrid,23-083,2002,24,20,"1,754",19.5,3,5,8,3,0,0,1,0,0.15,0.26,0.41,0.15,0.41,Matches
35,Mauro Arambarri,uy URU,MF,Getafe,30-162,1995,27,27,"2,383",26.5,5,2,7,3,2,2,4,0,0.19,0.08,0.26,0.11,0.19,Matches
36,Iago Aspas,es ESP,"FW,MF",Celta Vigo,38-222,1987,23,8,814,9,4,3,7,2,2,2,3,0,0.44,0.33,0.77,0.22,0.55,Matches
37,Jude Bellingham,eng ENG,MF,Real Madrid,22-255,2003,18,15,"1,291",14.3,4,3,7,4,0,0,1,0,0.28,0.21,0.49,0.28,0.49,Matches
38,Tajon Buchanan,ca CAN,MF,Villarreal,27-031,1999,25,16,"1,448",16.1,6,1,7,6,0,0,7,0,0.37,0.06,0.44,0.37,0.44,Matches
39,Karl Etta Eyong,cm CMR,FW,Levante,22-148,2003,22,15,"1,328",14.8,5,2,7,5,0,1,2,0,0.34,0.14,0.47,0.34,0.47,Matches
40,Edu Expůsito,es ESP,MF,Espanyol,29-222,1996,25,21,"1,666",18.5,1,6,7,1,0,0,5,0,0.05,0.32,0.38,0.05,0.38,Matches
41,Roberto Fťrnandez,es ESP,FW,Espanyol,23-251,2002,27,19,"1,786",19.8,5,2,7,4,1,1,3,0,0.25,0.1,0.35,0.2,0.3,Matches
42,Rubťn GarcŪa,es ESP,"MF,FW",Osasuna,32-240,1993,25,19,"1,543",17.1,2,5,7,2,0,0,5,0,0.12,0.29,0.41,0.12,0.41,Matches
43,Antoine Griezmann,fr FRA,FW,Atlťtico Madrid,34-355,1991,24,6,908,10.1,6,1,7,6,0,0,0,0,0.59,0.1,0.69,0.59,0.69,Matches
44,Gorka Guruzeta,es ESP,"FW,MF",Athletic Club,29-180,1996,24,19,"1,580",17.6,6,1,7,5,1,1,4,1,0.34,0.06,0.4,0.28,0.34,Matches
45,Kikť,es ESP,FW,Espanyol,36-106,1989,26,11,"1,177",13.1,6,1,7,5,1,1,3,0,0.46,0.08,0.54,0.38,0.46,Matches
46,Toni MartŪnez,es ESP,FW,Alavťs,28-254,1997,26,21,"1,769",19.7,5,2,7,5,0,0,1,0,0.25,0.1,0.36,0.25,0.36,Matches
47,Brais Mťndez,es ESP,"MF,FW",Real Sociedad,29-063,1997,23,16,"1,340",14.9,5,2,7,4,1,1,4,1,0.34,0.13,0.47,0.27,0.4,Matches
48,Rafa Mir,es ESP,"FW,MF",Elche,28-266,1997,22,17,"1,496",16.6,7,0,7,6,1,2,2,0,0.42,0,0.42,0.36,0.36,Matches
49,Gerard Moreno,es ESP,FW,Villarreal,33-338,1992,13,10,747,8.3,7,0,7,5,2,2,0,0,0.84,0,0.84,0.6,0.6,Matches
50,Martim Neto,pt POR,MF,Elche,23-056,2003,21,12,"1,104",12.3,2,5,7,2,0,0,2,0,0.16,0.41,0.57,0.16,0.57,Matches
51,Nicolas Pťpť,ci CIV,"MF,FW",Villarreal,30-286,1995,26,18,"1,688",18.8,3,4,7,3,0,0,3,0,0.16,0.21,0.37,0.16,0.37,Matches
52,Carlos Romero,es ESP,DF,Espanyol,24-133,2001,25,25,"2,217",24.6,5,2,7,5,0,0,2,0,0.2,0.08,0.28,0.2,0.28,Matches
53,Andrť Silva,pt POR,FW,Elche,30-125,1995,21,14,"1,200",13.3,7,0,7,6,1,1,2,0,0.52,0,0.52,0.45,0.45,Matches
54,Viktor Tsyhankov,ua UKR,"MF,FW",Girona,28-116,1997,21,20,"1,656",18.4,5,2,7,5,0,0,1,0,0.27,0.11,0.38,0.27,0.38,Matches
55,GermŠn Valera,es ESP,"MF,DF",Elche,23-360,2002,26,24,"2,039",22.7,4,3,7,4,0,0,2,0,0.18,0.13,0.31,0.18,0.31,Matches
56,Ruben Vargas,ch SUI,MF,Sevilla,27-218,1998,13,11,871,9.7,3,4,7,2,1,1,1,0,0.31,0.41,0.72,0.21,0.62,Matches
57,Ander Barrenetxea,es ESP,"MF,FW",Real Sociedad,24-074,2001,21,14,"1,189",13.2,3,3,6,3,0,0,2,0,0.23,0.23,0.45,0.23,0.45,Matches
58,Santi ComesaŮa,es ESP,MF,Villarreal,29-157,1996,25,20,"1,711",19,3,3,6,3,0,0,4,1,0.16,0.16,0.32,0.16,0.32,Matches
59,Pape Gueye,sn SEN,MF,Villarreal,27-046,1999,21,17,"1,435",15.9,4,2,6,3,1,1,7,0,0.25,0.13,0.38,0.19,0.31,Matches
60,Pere Milla,es ESP,"MF,FW",Espanyol,33-169,1992,25,21,"1,604",17.8,6,0,6,6,0,0,4,1,0.34,0,0.34,0.34,0.34,Matches
61,VŪctor MuŮoz,es ESP,"MF,FW",Osasuna,22-241,2003,27,25,"2,086",23.2,4,2,6,4,0,0,3,0,0.17,0.09,0.26,0.17,0.26,Matches
62,Roberto Navarro,es ESP,MF,Athletic Club,23-333,2002,22,6,846,9.4,5,1,6,5,0,0,1,0,0.53,0.11,0.64,0.53,0.64,Matches
63,Isaac Palazůn Camacho,es ESP,"MF,FW",Rayo Vallecano,31-074,1994,26,23,"1,910",21.2,3,3,6,1,2,3,8,0,0.14,0.14,0.28,0.05,0.19,Matches
64,Luis Rioja,es ESP,MF,Valencia,32-146,1993,26,22,"1,828",20.3,2,4,6,2,0,0,1,0,0.1,0.2,0.3,0.1,0.3,Matches
65,Javier Rueda Garcia,es ESP,MF,Celta Vigo,23-307,2002,19,10,958,10.6,2,4,6,2,0,0,4,0,0.19,0.38,0.56,0.19,0.56,Matches
66,Carlos Soler,es ESP,MF,Real Sociedad,29-068,1997,22,16,"1,424",15.8,4,2,6,4,0,0,2,1,0.25,0.13,0.38,0.25,0.38,Matches
67,Federico ViŮas,uy URU,"FW,MF",Oviedo,27-254,1998,23,18,"1,608",17.9,5,1,6,4,1,1,4,3,0.28,0.06,0.34,0.22,0.28,Matches
68,Nico Williams,es ESP,MF,Athletic Club,23-242,2002,19,15,"1,308",14.5,4,2,6,3,1,2,1,0,0.28,0.14,0.41,0.21,0.34,Matches
69,Ńlex Berenguer,es ESP,MF,Athletic Club,30-250,1995,22,19,"1,582",17.6,2,3,5,2,0,0,3,0,0.11,0.17,0.28,0.11,0.28,Matches
70,Arnaut Danjuma,nl NED,"MF,FW",Valencia,29-039,1997,25,17,"1,501",16.7,3,2,5,3,0,1,0,0,0.18,0.12,0.3,0.18,0.3,Matches
71,Sergi Darder,es ESP,MF,Mallorca,32-079,1993,27,21,"1,875",20.8,1,4,5,1,0,0,3,0,0.05,0.19,0.24,0.05,0.24,Matches
72,Frenkie de Jong,nl NED,MF,Barcelona,28-303,1997,19,16,"1,495",16.6,1,4,5,1,0,0,4,1,0.06,0.24,0.3,0.06,0.3,Matches
73,Ferran Jutglŗ,es ESP,"FW,MF",Celta Vigo,27-038,1999,19,14,"1,020",11.3,4,1,5,4,0,0,4,0,0.35,0.09,0.44,0.35,0.44,Matches
74,Takefusa Kubo,jp JPN,MF,Real Sociedad,24-280,2001,18,13,"1,179",13.1,2,3,5,2,0,0,0,0,0.15,0.23,0.38,0.15,0.38,Matches
75,Borja Mayoral,es ESP,FW,Getafe,28-340,1997,14,12,"1,041",11.6,4,1,5,4,0,1,0,0,0.35,0.09,0.43,0.35,0.43,Matches
76,Azzedine Ounahi,ma MAR,MF,Girona,25-326,2000,13,9,858,9.5,3,2,5,3,0,0,5,0,0.31,0.21,0.52,0.31,0.52,Matches
77,Ayoze Pťrez,es ESP,FW,Villarreal,32-225,1993,18,9,819,9.1,2,3,5,2,0,0,3,0,0.22,0.33,0.55,0.22,0.55,Matches
78,Largie Ramazani,be BEL,MF,Valencia,25-012,2001,16,4,548,6.1,4,1,5,1,3,3,4,0,0.66,0.16,0.82,0.16,0.33,Matches
79,Raķl,es ESP,FW,Osasuna,25-128,2000,26,5,778,8.6,5,0,5,5,0,0,1,1,0.58,0,0.58,0.58,0.58,Matches
80,IvŠn Romero,es ESP,"FW,MF",Levante,24-335,2001,23,22,"1,742",19.4,4,1,5,4,0,0,3,0,0.21,0.05,0.26,0.21,0.26,Matches
81,Aitor Ruibal,es ESP,"DF,MF",Real Betis,29-354,1996,21,15,"1,347",15,4,1,5,4,0,0,3,0,0.27,0.07,0.33,0.27,0.33,Matches
82,Djibril Sow,ch SUI,MF,Sevilla,29-033,1997,23,20,"1,565",17.4,4,1,5,4,0,0,3,0,0.23,0.06,0.29,0.23,0.29,Matches
83,Williot Swedberg,se SWE,"FW,MF",Celta Vigo,22-038,2004,20,9,855,9.5,3,2,5,3,0,0,2,0,0.32,0.21,0.53,0.32,0.53,Matches
84,Carlos Vicente,es ESP,MF,Alavťs,26-322,1999,21,11,"1,258",14,5,0,5,2,3,3,1,0,0.36,0,0.36,0.14,0.14,Matches
85,Carles AleŮŠ,es ESP,MF,Alavťs,28-065,1998,27,20,"1,687",18.7,0,4,4,0,0,0,4,0,0,0.21,0.21,0,0.21,Matches
86,Thiago Almada,ar ARG,"MF,FW",Atlťtico Madrid,24-319,2001,19,10,845,9.4,3,1,4,3,0,0,1,0,0.32,0.11,0.43,0.32,0.43,Matches
87,Carlos Ńlvarez,es ESP,MF,Levante,22-217,2003,26,22,"1,786",19.8,3,1,4,3,0,0,3,0,0.15,0.05,0.2,0.15,0.2,Matches
88,Alex Baena,es ESP,MF,Atlťtico Madrid,24-234,2001,18,13,979,10.9,2,2,4,2,0,0,3,0,0.18,0.18,0.37,0.18,0.37,Matches
89,Carmona,es ESP,"DF,MF",Sevilla,24-041,2002,25,21,"1,912",21.2,1,3,4,1,0,0,9,0,0.05,0.14,0.19,0.05,0.19,Matches
90,Ńlvaro Carreras,es ESP,DF,Real Madrid,22-353,2003,23,22,"1,968",21.9,2,2,4,2,0,0,5,1,0.09,0.09,0.18,0.09,0.18,Matches
91,Catena,es ESP,DF,Osasuna,31-134,1994,25,25,"2,204",24.5,2,2,4,2,0,0,8,1,0.08,0.08,0.16,0.08,0.16,Matches
92,Ilyas Chaira,ma MAR,MF,Oviedo,25-037,2001,25,21,"1,637",18.2,3,1,4,3,0,0,1,1,0.16,0.05,0.22,0.16,0.22,Matches
93,Samu Costa,pt POR,MF,Mallorca,25-104,2000,24,21,"1,866",20.7,4,0,4,4,0,0,9,0,0.19,0,0.19,0.19,0.19,Matches
94,Brahim DŪaz,ma MAR,"MF,FW",Real Madrid,26-220,1999,19,4,551,6.1,0,4,4,0,0,0,1,0,0,0.65,0.65,0,0.65,Matches
95,Tyrhys Dolan,eng ENG,MF,Espanyol,24-073,2001,26,20,"1,744",19.4,1,3,4,1,0,0,5,1,0.05,0.15,0.21,0.05,0.21,Matches
96,Pablo DurŠn,es ESP,"FW,MF",Celta Vigo,24-290,2001,20,11,964,10.7,2,2,4,2,0,0,0,0,0.19,0.19,0.37,0.19,0.37,Matches
97,Carlos EspŪ,es ESP,FW,Levante,20-230,2005,14,2,411,4.6,4,0,4,4,0,0,1,0,0.88,0,0.88,0.88,0.88,Matches
98,Gonzalo GarcŪa,es ESP,FW,Real Madrid,21-352,2004,22,6,643,7.1,4,0,4,4,0,0,1,0,0.56,0,0.56,0.56,0.56,Matches
99,Jon Gorrotxategi,es ESP,MF,Real Sociedad,24-037,2002,24,21,"1,863",20.7,1,3,4,1,0,0,7,0,0.05,0.14,0.19,0.05,0.19,Matches
100,Javier Guerra,es ESP,MF,Valencia,23-069,2003,26,16,"1,336",14.8,1,3,4,1,0,0,3,0,0.07,0.2,0.27,0.07,0.27,Matches
101,Mateo Joseph,es ESP,"FW,MF",Mallorca,22-143,2003,26,17,"1,498",16.6,2,2,4,2,0,0,2,0,0.12,0.12,0.24,0.12,0.24,Matches
102,Koke,es ESP,MF,Atlťtico Madrid,34-062,1992,25,16,"1,545",17.2,2,2,4,2,0,0,4,0,0.12,0.12,0.23,0.12,0.23,Matches
103,Jules Koundť,fr FRA,DF,Barcelona,27-119,1998,25,20,"1,903",21.1,1,3,4,1,0,0,4,0,0.05,0.14,0.19,0.05,0.19,Matches
104,Marcos Llorente,es ESP,"DF,MF",Atlťtico Madrid,31-040,1995,23,20,"1,753",19.5,0,4,4,0,0,0,4,0,0,0.21,0.21,0,0.21,Matches
105,Giovani Lo Celso,ar ARG,MF,Real Betis,29-336,1996,17,11,"1,094",12.2,2,2,4,2,0,0,3,0,0.16,0.16,0.33,0.16,0.33,Matches
106,”scar Mingueza,es ESP,"MF,DF",Celta Vigo,26-302,1999,23,16,"1,427",15.9,1,3,4,1,0,0,3,0,0.06,0.19,0.25,0.06,0.25,Matches
