Player Name,Age,Market Value,Club,Position,Nationality
Erling Haaland,24,€180.00m,Manchester City,Centre-Forward,Norway
Bukayo Saka,23,€150.00m,Arsenal FC,Right Winger,England
Florian Wirtz,22,€140.00m,Liverpool FC,Attacking Midfield,Germany
Cole Palmer,23,€120.00m,Chelsea FC,Attacking Midfield,England
Alexander Isak,25,€120.00m,Newcastle United,Centre-Forward,Sweden
Declan Rice,26,€110.00m,Arsenal FC,Central Midfield,England
Rodri,29,€100.00m,Manchester City,Defensive Midfield,Spain
Alexis Mac Allister,26,€90.00m,Liverpool FC,Central Midfield,Argentina
Phil Foden,25,€85.00m,Manchester City,Right Winger,England
Moisés Caicedo,23,€80.00m,Chelsea FC,Defensive Midfield,Ecuador
Martin Ødegaard,26,€80.00m,Arsenal FC,Attacking Midfield,Norway
Dominik Szoboszlai,24,€80.00m,Liverpool FC,Attacking Midfield,Hungary
Bruno Guimarães,27,€75.00m,Newcastle United,Defensive Midfield,Brazil
William Saliba,24,€75.00m,Arsenal FC,Centre-Back,France
Enzo Fernández,24,€75.00m,Chelsea FC,Central Midfield,Argentina
Ryan Gravenberch,23,€75.00m,Liverpool FC,Defensive Midfield,Netherlands
Gabriel Magalhães,27,€70.00m,Arsenal FC,Centre-Back,Brazil
Omar Marmoush,26,€70.00m,Manchester City,Centre-Forward,Egypt
Josko Gvardiol,23,€65.00m,Manchester City,Left-Back,Croatia
Cody Gakpo,26,€65.00m,Liverpool FC,Left Winger,Netherlands
Luis Díaz,28,€65.00m,Liverpool FC,Left Winger,Colombia
Kai Havertz,26,€60.00m,Arsenal FC,Centre-Forward,Germany
Anthony Gordon,24,€60.00m,Newcastle United,Left Winger,England
Rúben Dias,28,€60.00m,Manchester City,Centre-Back,Portugal
Tijjani Reijnders,26,€55.00m,Manchester City,Central Midfield,Netherlands
Martín Zubimendi,26,€55.00m,Arsenal FC,Defensive Midfield,Spain
Sandro Tonali,25,€55.00m,Newcastle United,Central Midfield,Italy
Matheus Cunha,26,€55.00m,Manchester United,Second Striker,Brazil
Ibrahima Konaté,26,€55.00m,Liverpool FC,Centre-Back,France
Murillo,23,€55.00m,Nottingham Forest,Centre-Back,Brazil
Leny Yoro,19,€50.00m,Manchester United,Centre-Back,France
Eberechi Eze,27,€50.00m,Crystal Palace,Attacking Midfield,England
Levi Colwill,22,€50.00m,Chelsea FC,Centre-Back,England
Jurrien Timber,24,€50.00m,Arsenal FC,Right-Back,Netherlands
Bryan Mbeumo,25,€50.00m,Brentford FC,Right Winger,Cameroon
Morgan Rogers,22,€50.00m,Aston Villa,Attacking Midfield,England
Ethan Nwaneri,18,€50.00m,Arsenal FC,Right Winger,England
Gabriel Martinelli,24,€50.00m,Arsenal FC,Left Winger,Brazil
Jeremie Frimpong,24,€50.00m,Liverpool FC,Right-Back,Netherlands
Jamie Gittens,20,€50.00m,Chelsea FC,Left Winger,England
Micky van de Ven,24,€50.00m,Tottenham Hotspur,Centre-Back,Netherlands
Dejan Kulusevski,25,€50.00m,Tottenham Hotspur,Attacking Midfield,Sweden
Cristian Romero,27,€50.00m,Tottenham Hotspur,Centre-Back,Argentina
Morgan Gibbs-White,25,€50.00m,Nottingham Forest,Attacking Midfield,England
Kobbie Mainoo,20,€50.00m,Manchester United,Central Midfield,England
Marcus Rashford,27,€50.00m,Manchester United,Left Winger,England
Bruno Fernandes,30,€50.00m,Manchester United,Attacking Midfield,Portugal
Savinho,21,€45.00m,Manchester City,Right Winger,Brazil
Jérémy Doku,23,€45.00m,Manchester City,Left Winger,Belgium
Mohamed Salah,33,€45.00m,Liverpool FC,Right Winger,Egypt
Jarrad Branthwaite,23,€45.00m,Everton FC,Centre-Back,England
Nicolas Jackson,24,€45.00m,Chelsea FC,Centre-Forward,Senegal
João Pedro,23,€45.00m,Chelsea FC,Centre-Forward,Brazil
Pedro Neto,25,€45.00m,Chelsea FC,Right Winger,Portugal
Amadou Onana,23,€42.00m,Aston Villa,Defensive Midfield,Belgium
Rayan Cherki,21,€42.00m,Manchester City,Right Winger,France
Alejandro Garnacho,21,€40.00m,Manchester United,Attacking Midfield,Argentina
Amad Diallo,22,€40.00m,Manchester United,Right Winger,Cote d'Ivoire
Manuel Ugarte,24,€40.00m,Manchester United,Defensive Midfield,Uruguay
Milos Kerkez,21,€40.00m,Liverpool FC,Left-Back,Hungary
Darwin Núñez,26,€40.00m,Liverpool FC,Centre-Forward,Uruguay
Curtis Jones,24,€40.00m,Liverpool FC,Central Midfield,England
Ben White,27,€40.00m,Arsenal FC,Right-Back,England
Mohammed Kudus,24,€40.00m,West Ham United,Right Winger,Ghana
Adam Wharton,21,€40.00m,Crystal Palace,Defensive Midfield,England
Marc Guéhi,24,€40.00m,Crystal Palace,Centre-Back,England
Myles Lewis-Skelly,18,€40.00m,Arsenal FC,Left-Back,England
James Maddison,28,€40.00m,Tottenham Hotspur,Attacking Midfield,England
Anthony Elanga,23,€40.00m,Nottingham Forest,Right Winger,Sweden
Sven Botman,25,€38.00m,Newcastle United,Centre-Back,Netherlands
Ilya Zabarnyi,22,€38.00m,AFC Bournemouth,Centre-Back,Ukraine
Destiny Udogie,22,€38.00m,Tottenham Hotspur,Left-Back,Italy
Brennan Johnson,24,€38.00m,Tottenham Hotspur,Right Winger,Wales
Dominic Solanke,27,€35.00m,Tottenham Hotspur,Centre-Forward,England
Tino Livramento,22,€35.00m,Newcastle United,Right-Back,England
Roméo Lavia,21,€35.00m,Chelsea FC,Defensive Midfield,Belgium
Liam Delap,22,€35.00m,Chelsea FC,Centre-Forward,England
Noni Madueke,23,€35.00m,Chelsea FC,Right Winger,England
Tino Livramento,22,€35.00m,Newcastle United,Right-Back,England
João Gomes,24,€35.00m,Wolverhampton Wanderers,Central Midfield,Brazil
Boubacar Kamara,25,€35.00m,Aston Villa,Defensive Midfield,France
Kaoru Mitoma,28,€35.00m,Brighton & Hove Albion,Left Winger,Japan
Ollie Watkins,29,€35.00m,Aston Villa,Centre-Forward,England
Nico González,23,€35.00m,Manchester City,Central Midfield,Spain
Antoine Semenyo,25,€35.00m,AFC Bournemouth,Left Winger,Ghana
Rico Lewis,20,€35.00m,Manchester City,Right-Back,England
Dominic Solanke,27,€35.00m,Tottenham Hotspur,Centre-Forward,England
Lisandro Martínez,27,€35.00m,Manchester United,Centre-Back,Argentina
Jarrod Bowen,28,€35.00m,West Ham United,Right Winger,England
Pedro Porro,25,€35.00m,Tottenham Hotspur,Right-Back,Spain
Lucas Bergvall,19,€35.00m,Tottenham Hotspur,Central Midfield,Sweden
Archie Gray,19,€32.00m,Tottenham Hotspur,Defensive Midfield,England
Bernardo Silva,30,€32.00m,Manchester City,Attacking Midfield,Portugal
Youri Tielemans,28,€32.00m,Aston Villa,Central Midfield,Belgium
Matthijs de Ligt,25,€32.00m,Manchester United,Centre-Back,Netherlands
Antony,25,€32.00m,Manchester United,Right Winger,Brazil
Andrey Santos,21,€32.00m,Chelsea FC,Central Midfield,Brazil
Joelinton,28,€32.00m,Newcastle United,Central Midfield,Brazil
Malo Gusto,22,€30.00m,Chelsea FC,Right-Back,France
Mathys Tel,20,€30.00m,Tottenham Hotspur,Centre-Forward,France
Harvey Barnes,27,€30.00m,Newcastle United,Left Winger,England
Mikel Merino,29,€30.00m,Arsenal FC,Central Midfield,Spain
Christopher Nkunku,27,€30.00m,Chelsea FC,Attacking Midfield,France
Marc Cucurella,26,€30.00m,Chelsea FC,Left-Back,Spain
Nikola Milenković,27,€30.00m,Nottingham Forest,Centre-Back,Serbia
Ezri Konsa,27,€30.00m,Aston Villa,Centre-Back,England
Evanilson,25,€30.00m,AFC Bournemouth,Centre-Forward,Brazil
Riccardo Calafiori,23,€30.00m,Arsenal FC,Left-Back,Italy
Antonee Robinson,27,€30.00m,Fulham FC,Left-Back,United States
Rayan Aït-Nouri,24,€28.00m,Manchester City,Left-Back,Algeria
Matheus Nunes,26,€28.00m,Manchester City,Central Midfield,Portugal
Abdukodir Khusanov,21,€28.00m,Manchester City,Centre-Back,Uzbekistan
Rasmus Højlund,22,€28.00m,Manchester United,Centre-Forward,Denmark
Justin Kluivert,26,€28.00m,AFC Bournemouth,Attacking Midfield,Netherlands
Pape Matar Sarr,22,€28.00m,Tottenham Hotspur,Central Midfield,Senegal
Lewis Hall,20,€28.00m,Newcastle United,Left-Back,England
Yoane Wissa,28,€28.00m,Brentford FC,Centre-Forward,DR Congo
Gabriel Jesus,28,€28.00m,Arsenal FC,Centre-Forward,Brazil
Jan Paul van Hecke,25,€28.00m,Brighton & Hove Albion,Centre-Back,Netherlands
Jacob Ramsey,24,€28.00m,Aston Villa,Left Midfield,England
Georginio Rutter,23,€28.00m,Brighton & Hove Albion,Centre-Forward,France
Pau Torres,28,€28.00m,Aston Villa,Centre-Back,Spain
Elliot Anderson,22,€27.00m,Nottingham Forest,Central Midfield,England
Guglielmo Vicario,28,€25.00m,Tottenham Hotspur,Goalkeeper,Italy
Giorgi Mamardashvili,24,€25.00m,Liverpool FC,Goalkeeper,Georgia
Reece James,25,€25.00m,Chelsea FC,Right-Back,England
Jørgen Strand Larsen,25,€25.00m,Wolverhampton Wanderers,Centre-Forward,Norway
Harvey Elliott,22,€25.00m,Liverpool FC,Attacking Midfield,England
Jean-Philippe Mateta,28,€25.00m,Crystal Palace,Centre-Forward,France
Bart Verbruggen,22,€25.00m,Brighton & Hove Albion,Goalkeeper,Netherlands
Conor Bradley,21,€25.00m,Liverpool FC,Right-Back,Northern Ireland
Kevin Schade,23,€25.00m,Brentford FC,Left Winger,Germany
Rodrigo Bentancur,28,€25.00m,Tottenham Hotspur,Defensive Midfield,Uruguay
Emile Smith Rowe,24,€25.00m,Fulham FC,Attacking Midfield,England
Yankuba Minteh,20,€25.00m,Brighton & Hove Albion,Right Winger,The Gambia
Diogo Dalot,26,€25.00m,Manchester United,Right-Back,Portugal
Vitor Reis,19,€25.00m,Manchester City,Centre-Back,Brazil
Joshua Zirkzee,24,€25.00m,Manchester United,Centre-Forward,Netherlands
Pervis Estupiñán,27,€25.00m,Brighton & Hove Albion,Left-Back,Ecuador
Nathan Collins,24,€25.00m,Brentford FC,Centre-Back,Ireland
Simon Adingra,23,€25.00m,Brighton & Hove Albion,Left Winger,Cote d'Ivoire
Danilo,24,€25.00m,Nottingham Forest,Defensive Midfield,Brazil
André,23,€25.00m,Wolverhampton Wanderers,Defensive Midfield,Brazil
Toti,26,€25.00m,Wolverhampton Wanderers,Centre-Back,Portugal
Jack Grealish,29,€25.00m,Manchester City,Left Winger,England
Jakub Kiwior,25,€25.00m,Arsenal FC,Centre-Back,Poland
Ian Maatsen,23,€25.00m,Aston Villa,Left-Back,Netherlands
Manuel Akanji,29,€25.00m,Manchester City,Centre-Back,Switzerland
Leon Bailey,27,€25.00m,Aston Villa,Right Winger,Jamaica
Dango Ouattara,23,€25.00m,AFC Bournemouth,Left Winger,Burkina Faso
Alex Iwobi,29,€24.00m,Fulham FC,Left Winger,Nigeria
Mikkel Damsgaard,25,€24.00m,Brentford FC,Attacking Midfield,Denmark
Mason Mount,26,€24.00m,Manchester United,Attacking Midfield,England
Jadon Sancho,25,€23.00m,Manchester United,Left Winger,England
Lucas Paquetá,27,€23.00m,West Ham United,Attacking Midfield,Brazil
Vitaliy Mykolenko,26,€22.00m,Everton FC,Left-Back,Ukraine
Joachim Andersen,29,€22.00m,Fulham FC,Centre-Back,Denmark
Renato Veiga,21,€22.00m,Chelsea FC,Centre-Back,Portugal
Yves Bissouma,28,€22.00m,Tottenham Hotspur,Defensive Midfield,Mali
Radu Drăgușin,23,€22.00m,Tottenham Hotspur,Centre-Back,Romania
Brajan Gruda,21,€22.00m,Brighton & Hove Albion,Right Winger,Germany
Wesley Fofana,24,€22.00m,Chelsea FC,Centre-Back,France
Callum Hudson-Odoi,24,€22.00m,Nottingham Forest,Left Winger,England
Trevoh Chalobah,26,€22.00m,Chelsea FC,Centre-Back,England
Evan Ferguson,20,€22.00m,Brighton & Hove Albion,Centre-Forward,Ireland
Nathan Aké,30,€22.00m,Manchester City,Centre-Back,Netherlands
John Stones,31,€22.00m,Manchester City,Centre-Back,England
Ismaïla Sarr,27,€22.00m,Crystal Palace,Attacking Midfield,Senegal
Maxence Lacroix,25,€22.00m,Crystal Palace,Centre-Back,France
Daniel Muñoz,29,€20.00m,Crystal Palace,Right-Back,Colombia
Cheick Doucouré,25,€20.00m,Crystal Palace,Defensive Midfield,Mali
Matty Cash,27,€20.00m,Aston Villa,Right-Back,Poland
Tyrick Mitchell,25,€20.00m,Crystal Palace,Left-Back,England
Donyell Malen,26,€20.00m,Aston Villa,Right Winger,Netherlands
Sander Berge,27,€20.00m,Fulham FC,Defensive Midfield,Norway
Cheick Doucouré,25,€20.00m,Crystal Palace,Defensive Midfield,Mali
Daniel Muñoz,29,€20.00m,Crystal Palace,Right-Back,Colombia
Maxence Lacroix,25,€20.00m,Crystal Palace,Centre-Back,France
Ismaïla Sarr,27,€20.00m,Crystal Palace,Attacking Midfield,Senegal
Wesley Fofana,24,€20.00m,Chelsea FC,Centre-Back,France
Trevoh Chalobah,26,€20.00m,Chelsea FC,Centre-Back,England
Brajan Gruda,21,€20.00m,Brighton & Hove Albion,Right Winger,Germany
Evan Ferguson,20,€20.00m,Brighton & Hove Albion,Centre-Forward,Ireland
Mats Wieffer,25,€20.00m,Brighton & Hove Albion,Defensive Midfield,Netherlands
Ferdi Kadıoğlu,25,€20.00m,Brighton & Hove Albion,Left-Back,Türkiye
Matty Cash,27,€20.00m,Aston Villa,Right-Back,Poland
Donyell Malen,26,€20.00m,Aston Villa,Right Winger,Netherlands
Ibrahim Sangaré,27,€20.00m,Nottingham Forest,Defensive Midfield,Cote d'Ivoire
Aaron Wan-Bissaka,27,€20.00m,West Ham United,Right-Back,DR Congo
Jack Hinshelwood,20,€20.00m,Brighton & Hove Albion,Central Midfield,England
Virgil van Dijk,33,€20.00m,Liverpool FC,Centre-Back,Netherlands
Keane Lewis-Potter,24,€20.00m,Brentford FC,Left-Back,England
Stefanos Tzimas,19,€20.00m,Brighton & Hove Albion,Centre-Forward,Greece
Leandro Trossard,30,€20.00m,Arsenal FC,Left Winger,Belgium
Ola Aina,28,€20.00m,Nottingham Forest,Right-Back,Nigeria
Lewis Miley,19,€18.00m,Newcastle United,Central Midfield,England
Joe Willock,25,€18.00m,Newcastle United,Central Midfield,England
Crysencio Summerville,23,€18.00m,West Ham United,Left Winger,Netherlands
Iliman Ndiaye,25,€18.00m,Everton FC,Left Winger,Senegal
Beto,27,€18.00m,Everton FC,Centre-Forward,Guinea-Bissau
Sepp van den Berg,23,€18.00m,Brentford FC,Centre-Back,Netherlands
Matt O'Riley,24,€18.00m,Brighton & Hove Albion,Central Midfield,Denmark
Crysencio Summerville,23,€18.00m,West Ham United,Left Winger,Netherlands
Leandro Trossard,30,€18.00m,Arsenal FC,Left Winger,Belgium
Marcos Senesi,28,€18.00m,AFC Bournemouth,Centre-Back,Argentina
Iliman Ndiaye,25,€18.00m,Everton FC,Left Winger,Senegal
Beto,27,€18.00m,Everton FC,Centre-Forward,Guinea-Bissau
Fábio Vieira,25,€18.00m,Arsenal FC,Attacking Midfield,Portugal
James Trafford,22,€18.00m,Burnley FC,Goalkeeper,England
Wilfried Gnonto,21,€18.00m,Leeds United,Right Winger,Italy
João Félix,25,€18.00m,Chelsea FC,Second Striker,Portugal
Fábio Silva,22,€18.00m,Wolverhampton Wanderers,Centre-Forward,Portugal
Dário Essugo,20,€18.00m,Chelsea FC,Defensive Midfield,Portugal
Mamadou Sarr,19,€18.00m,Chelsea FC,Centre-Back,France
Djordje Petrovic,25,€18.00m,Chelsea FC,Goalkeeper,Serbia
Habib Diarra,21,€18.00m,Sunderland AFC,Central Midfield,Senegal
Hamed Junior Traoré,25,€18.00m,AFC Bournemouth,Attacking Midfield,Cote d'Ivoire
Facundo Buonanotte,20,€18.00m,Brighton & Hove Albion,Attacking Midfield,Argentina
Oleksandr Zinchenko,28,€17.00m,Arsenal FC,Left-Back,Ukraine
Joe Gomez,28,€16.00m,Liverpool FC,Centre-Back,England
Djed Spence,24,€16.00m,Tottenham Hotspur,Left-Back,England
Neco Williams,24,€16.00m,Nottingham Forest,Right-Back,Wales
Richarlison,28,€16.00m,Tottenham Hotspur,Centre-Forward,Brazil
Wilson Odobert,20,€16.00m,Tottenham Hotspur,Right Winger,France
Sean Longstaff,27,€16.00m,Newcastle United,Central Midfield,England
Kiernan Dewsbury-Hall,26,€15.00m,Chelsea FC,Central Midfield,England
Robert Sánchez,27,€15.00m,Chelsea FC,Goalkeeper,Spain
Mateo Kovacic,31,€15.00m,Manchester City,Central Midfield,Croatia
Tosin Adarabioyo,27,€15.00m,Chelsea FC,Centre-Back,England
Emmanuel Agbadou,28,€15.00m,Wolverhampton Wanderers,Centre-Back,Cote d'Ivoire
Dean Henderson,28,€15.00m,Crystal Palace,Goalkeeper,England
Caoimhín Kelleher,26,€15.00m,Brentford FC,Goalkeeper,Ireland
Ederson,31,€15.00m,Manchester City,Goalkeeper,Brazil
Alex Scott,21,€15.00m,AFC Bournemouth,Central Midfield,England
Alisson,32,€15.00m,Liverpool FC,Goalkeeper,Brazil
Emiliano Martínez,32,€15.00m,Aston Villa,Goalkeeper,Argentina
Rodrigo Muniz,24,€15.00m,Fulham FC,Centre-Forward,Brazil
Heung-min Son,32,€15.00m,Tottenham Hotspur,Left Winger,"Korea, South"
James McAtee,22,€15.00m,Manchester City,Attacking Midfield,England
Vitaly Janelt,27,€15.00m,Brentford FC,Defensive Midfield,Germany
Igor,27,€15.00m,Brighton & Hove Albion,Centre-Back,Brazil
Olivier Boscagli,27,€15.00m,Brighton & Hove Albion,Centre-Back,France
Ethan Ampadu,24,€15.00m,Leeds United,Centre-Back,Wales
Maxime Estève,23,€14.00m,Burnley FC,Centre-Back,France
Chris Rigg,18,€14.00m,Sunderland AFC,Attacking Midfield,England
Jaka Bijol,26,€14.00m,Leeds United,Centre-Back,Slovenia
